Directory structure:
└── mauriceboe-trek/
    ├── README.md
    ├── build-from-sources
    ├── ca_profile.xml
    ├── CONTRIBUTING.md
    ├── docker-compose.yml
    ├── Dockerfile
    ├── LICENSE
    ├── MCP.md
    ├── NOTICE.md
    ├── package.json
    ├── SECURITY.md
    ├── sonar-project.properties
    ├── TRADEMARKS.md
    ├── unraid-template.xml
    ├── .dockerignore
    ├── charts/
    │   ├── README.md
    │   └── trek/
    │       ├── Chart.yaml
    │       ├── values.yaml
    │       └── templates/
    │           ├── _helpers.tpl
    │           ├── configmap.yaml
    │           ├── deployment.yaml
    │           ├── ingress.yaml
    │           ├── NOTES.txt
    │           ├── pvc.yaml
    │           ├── secret.yaml
    │           └── service.yaml
    ├── client/
    │   ├── eslint.config.mjs
    │   ├── index.html
    │   ├── package.json
    │   ├── playwright.config.ts
    │   ├── postcss.config.js
    │   ├── tailwind.config.js
    │   ├── tsconfig.json
    │   ├── vite.config.js
    │   ├── vitest.config.ts
    │   ├── .prettierrc
    │   ├── e2e/
    │   │   ├── auth.setup.ts
    │   │   ├── create-trip.spec.ts
    │   │   ├── dashboard.spec.ts
    │   │   ├── login.public.spec.ts
    │   │   ├── server-launch.mjs
    │   │   └── trip-planner.spec.ts
    │   ├── public/
    │   │   └── fonts/
    │   │       ├── Poppins-Bold.ttf
    │   │       ├── Poppins-Italic.ttf
    │   │       ├── Poppins-Medium.ttf
    │   │       ├── Poppins-Regular.ttf
    │   │       └── Poppins-SemiBold.ttf
    │   ├── scripts/
    │   │   ├── check-page-pattern.mjs
    │   │   └── generate-icons.mjs
    │   ├── src/
    │   │   ├── App.test.tsx
    │   │   ├── App.tsx
    │   │   ├── index.css
    │   │   ├── main.tsx
    │   │   ├── types.ts
    │   │   ├── vite-env.d.ts
    │   │   ├── api/
    │   │   │   ├── authUrl.ts
    │   │   │   ├── client.ts
    │   │   │   ├── oauthScopes.test.ts
    │   │   │   ├── oauthScopes.ts
    │   │   │   └── websocket.ts
    │   │   ├── components/
    │   │   │   ├── Admin/
    │           │   ├── assignments.test.ts
    │           │   ├── budget.test.ts
    │           │   ├── dayNotes.test.ts
    │           │   ├── days.test.ts
    │           │   ├── files.test.ts
    │           │   ├── memories.test.ts
    │           │   ├── packing.test.ts
    │           │   ├── places.test.ts
    │           │   ├── reservations.test.ts
    │           │   ├── todo.test.ts
    │           │   └── trip.test.ts
    │           ├── repo/
    │           │   ├── packingRepo.test.ts
    │           │   ├── placeRepo.test.ts
    │           │   └── withOfflineFallback.test.ts
    │           ├── services/
    │           │   └── photoService.test.ts
    │           ├── slices/
    │           │   ├── assignmentsSlice.test.ts
    │           │   ├── budgetSlice.test.ts
    │           │   ├── dayNotesSlice.test.ts
    │           │   ├── filesSlice.test.ts
    │           │   ├── packingSlice.test.ts
    │           │   ├── placesSlice.test.ts
    │           │   ├── reservationsSlice.test.ts
    │           │   └── todoSlice.test.ts
    │           ├── stores/
    │           │   ├── addonStore.test.ts
    │           │   ├── authStore.test.ts
    │           │   ├── inAppNotificationStore.test.ts
    │           │   ├── permissionsStore.test.ts
    │           │   ├── settingsStore.test.ts
    │           │   └── vacayStore.test.ts
    │           ├── sync/
    │           │   ├── mutationQueue.test.ts
    │           │   ├── persistentStorage.test.ts
    │           │   ├── syncTriggers.test.ts
    │           │   ├── tilePrefetcher.test.ts
    │           │   └── tripSyncManager.test.ts
    │           └── utils/
    │               ├── fileDownload.test.ts
    │               └── formatters.test.ts
    ├── docs/
    │   └── system-notices.md
    ├── scripts/
    │   ├── analyze-devtool-profiler.cjs
    │   ├── analyze-react-profiler.cjs
    │   └── migrate-i18n.mts
    ├── server/
    │   ├── eslint.config.mjs
    │   ├── package.json
    │   ├── reset-admin.js
    │   ├── tsconfig.build.json
    │   ├── tsconfig.json
    │   ├── vitest.config.ts
    │   ├── .env.example
    │   ├── .prettierrc
    │   ├── assets/
    │   │   ├── airports.json
    │   │   └── atlas/
    │   │       └── admin0.geojson.gz
    │   ├── scripts/
    │   │   ├── build-airports.mjs
    │   │   ├── build-atlas-geo.mjs
    │   │   ├── build.mjs
    │   │   ├── dev.mjs
    │   │   └── migrate-encryption.ts
    │   ├── src/
    │   │   ├── addons.ts
    │   │   ├── bootstrap.ts
    │   │   ├── config.ts
    │   │   ├── index.ts
    │   │   ├── scheduler.ts
    │   │   ├── types.ts
    │   │   ├── websocket.ts
    │   │   ├── db/
    │   │   │   ├── database.ts
    │   │   │   ├── migrations.ts
    │   │   │   ├── schema.ts
    │   │   │   └── seeds.ts
    │   │   ├── demo/
    │   │   │   ├── demo-reset.ts
    │   │   │   └── demo-seed.ts
    │   │   ├── mcp/
    │   │   │   ├── index.ts
    │   │   │   ├── oauthProvider.ts
    │   │   │   ├── resources.ts
    │   │   │   ├── scopes.ts
    │   │   │   ├── sessionManager.ts
    │   │   │   ├── tools.ts
    │   │   │   └── tools/
    │   │   │       ├── _shared.ts
    │   │   │       ├── assignments.ts
    │   │   │       ├── atlas.ts
    │   │   │       ├── budget.ts
    │   │   │       ├── collab.ts
    │   │   │       ├── days.ts
    │   │   │       ├── journey.ts
    │   │   │       ├── mapsWeather.ts
    │   │   │       ├── notifications.ts
    │   │   │       ├── packing.ts
    │   │   │       ├── places.ts
    │   │   │       ├── prompts.ts
    │   │   │       ├── reservations.ts
    │   │   │       ├── tags.ts
    │   │   │       ├── todos.ts
    │   │   │       ├── transports.ts
    │   │   │       ├── trips.ts
    │   │   │       └── vacay.ts
    │   │   ├── middleware/
    │   │   │   ├── auth.ts
    │   │   │   ├── globalMiddleware.ts
    │   │   │   ├── idempotency.ts
    │   │   │   ├── mfaPolicy.ts
    │   │   │   ├── tripAccess.ts
    │   │   │   └── validate.ts
    │   │   ├── nest/
    │   │   │   ├── README.md
    │   │   │   ├── app.module.ts
    │   │   │   ├── addons/
    │   │   │   │   ├── addons.controller.ts
    │   │   │   │   ├── addons.module.ts
    │   │   │   │   └── addons.service.ts
    │   │   │   ├── admin/
    │   │   │   │   ├── admin.controller.ts
    │   │   │   │   ├── admin.module.ts
    │   │   │   │   └── admin.service.ts
    │   │   │   ├── airports/
    │   │   │   │   ├── airports.controller.ts
    │   │   │   │   ├── airports.module.ts
    │   │   │   │   └── airports.service.ts
    │   │   │   ├── assignments/
    │   │   │   │   ├── assignments.controller.ts
    │   │   │   │   ├── assignments.module.ts
    │   │   │   │   └── assignments.service.ts
    │   │   │   ├── atlas/
    │   │   │   │   ├── atlas.controller.ts
    │   │   │   │   ├── atlas.module.ts
    │   │   │   │   └── atlas.service.ts
    │   │   │   ├── auth/
    │   │   │   │   ├── admin.guard.ts
    │   │   │   │   ├── auth-public.controller.ts
    │   │   │   │   ├── auth.controller.ts
    │   │   │   │   ├── auth.module.ts
    │   │   │   │   ├── auth.service.ts
    │   │   │   │   ├── cookie-auth.guard.ts
    │   │   │   │   ├── current-user.decorator.ts
    │   │   │   │   ├── jwt-auth.guard.ts
    │   │   │   │   ├── optional-jwt.guard.ts
    │   │   │   │   ├── passkey-enabled.guard.ts
    │   │   │   │   ├── passkey.controller.ts
    │   │   │   │   └── rate-limit.service.ts
    │   │   │   ├── backup/
    │   │   │   │   ├── backup.controller.ts
    │   │   │   │   ├── backup.module.ts
    │   │   │   │   └── backup.service.ts
    │   │   │   ├── booking-import/
    │   │   │   │   ├── booking-import.controller.ts
    │   │   │   │   ├── booking-import.module.ts
    │   │   │   │   ├── booking-import.service.ts
    │   │   │   │   ├── features.controller.ts
    │   │   │   │   ├── kitinerary-extractor.service.ts
    │   │   │   │   ├── kitinerary-mapper.ts
    │   │   │   │   └── kitinerary.types.ts
    │   │   │   ├── budget/
    │   │   │   │   ├── budget.controller.ts
    │   │   │   │   ├── budget.module.ts
    │   │   │   │   └── budget.service.ts
    │   │   │   ├── categories/
    │   │   │   │   ├── categories.controller.ts
    │   │   │   │   ├── categories.module.ts
    │   │   │   │   └── categories.service.ts
    │   │   │   ├── collab/
    │   │   │   │   ├── collab.controller.ts
    │   │   │   │   ├── collab.module.ts
    │   │   │   │   └── collab.service.ts
    │   │   │   ├── common/
    │   │   │   │   ├── idempotency.interceptor.ts
    │   │   │   │   ├── trek-exception.filter.ts
    │   │   │   │   └── zod-validation.pipe.ts
    │   │   │   ├── config/
    │   │   │   │   ├── config.controller.ts
    │   │   │   │   └── config.module.ts
    │   │   │   ├── database/
    │   │   │   │   ├── database.module.ts
    │   │   │   │   └── database.service.ts
    │   │   │   ├── days/
    │   │   │   │   ├── day-notes.controller.ts
    │   │   │   │   ├── day-notes.service.ts
    │   │   │   │   ├── days.controller.ts
    │   │   │   │   ├── days.module.ts
    │   │   │   │   └── days.service.ts
    │   │   │   ├── files/
    │   │   │   │   ├── files-download.controller.ts
    │   │   │   │   ├── files.controller.ts
    │   │   │   │   ├── files.module.ts
    │   │   │   │   └── files.service.ts
    │   │   │   ├── health/
    │   │   │   │   ├── health.controller.ts
    │   │   │   │   └── health.service.ts
    │   │   │   ├── integrations/
    │   │   │   │   ├── airtrail-addon.guard.ts
    │   │   │   │   ├── airtrail-import.controller.ts
    │   │   │   │   ├── airtrail.controller.ts
    │   │   │   │   └── airtrail.module.ts
    │   │   │   ├── journey/
    │   │   │   │   ├── journey-addon.guard.ts
    │   │   │   │   ├── journey-public.controller.ts
    │   │   │   │   ├── journey.controller.ts
    │   │   │   │   ├── journey.module.ts
    │   │   │   │   └── journey.service.ts
    │   │   │   ├── maps/
    │   │   │   │   ├── maps.controller.ts
    │   │   │   │   ├── maps.module.ts
    │   │   │   │   └── maps.service.ts
    │   │   │   ├── memories/
    │   │   │   │   ├── immich.controller.ts
    │   │   │   │   ├── memories.module.ts
    │   │   │   │   ├── memories.service.ts
    │   │   │   │   ├── synology.controller.ts
    │   │   │   │   └── unified.controller.ts
    │   │   │   ├── notifications/
    │   │   │   │   ├── notifications.controller.ts
    │   │   │   │   ├── notifications.module.ts
    │   │   │   │   └── notifications.service.ts
    │   │   │   ├── oauth/
    │   │   │   │   ├── oauth-api.controller.ts
    │   │   │   │   ├── oauth-public.controller.ts
    │   │   │   │   ├── oauth.module.ts
    │   │   │   │   └── oauth.service.ts
    │   │   │   ├── oidc/
    │   │   │   │   ├── oidc.controller.ts
    │   │   │   │   ├── oidc.module.ts
    │   │   │   │   └── oidc.service.ts
    │   │   │   ├── packing/
    │   │   │   │   ├── packing.controller.ts
    │   │   │   │   ├── packing.module.ts
    │   │   │   │   └── packing.service.ts
    │   │   │   ├── photos/
    │   │   │   │   ├── photos.controller.ts
    │   │   │   │   ├── photos.module.ts
    │   │   │   │   └── photos.service.ts
    │   │   │   ├── places/
    │   │   │   │   ├── places.controller.ts
    │   │   │   │   ├── places.module.ts
    │   │   │   │   └── places.service.ts
    │   │   │   ├── platform/
    │   │   │   │   ├── platform.routes.ts
    │   │   │   │   └── spa-fallback.filter.ts
    │   │   │   ├── reservations/
    │   │   │   │   ├── accommodations.controller.ts
    │   │   │   │   ├── accommodations.service.ts
    │   │   │   │   ├── reservations.controller.ts
    │   │   │   │   ├── reservations.module.ts
    │   │   │   │   ├── reservations.service.ts
    │   │   │   │   └── upcoming-reservations.controller.ts
    │   │   │   ├── settings/
    │   │   │   │   ├── settings.controller.ts
    │   │   │   │   ├── settings.module.ts
    │   │   │   │   └── settings.service.ts
    │   │   │   ├── share/
    │   │   │   │   ├── share.controller.ts
    │   │   │   │   ├── share.module.ts
    │   │   │   │   └── share.service.ts
    │   │   │   ├── system-notices/
    │   │   │   │   ├── system-notices.controller.ts
    │   │   │   │   ├── system-notices.module.ts
    │   │   │   │   └── system-notices.service.ts
    │   │   │   ├── tags/
    │   │   │   │   ├── tags.controller.ts
    │   │   │   │   ├── tags.module.ts
    │   │   │   │   └── tags.service.ts
    │   │   │   ├── todo/
    │   │   │   │   ├── todo.controller.ts
    │   │   │   │   ├── todo.module.ts
    │   │   │   │   └── todo.service.ts
    │   │   │   ├── trips/
    │   │   │   │   ├── trips.controller.ts
    │   │   │   │   ├── trips.module.ts
    │   │   │   │   └── trips.service.ts
    │   │   │   ├── vacay/
    │   │   │   │   ├── vacay.controller.ts
    │   │   │   │   ├── vacay.module.ts
    │   │   │   │   └── vacay.service.ts
    │   │   │   └── weather/
    │   │   │       ├── weather.controller.ts
    │   │   │       ├── weather.module.ts
    │   │   │       └── weather.service.ts
    │   │   ├── services/
    │   │   │   ├── adminService.ts
    │   │   │   ├── airportService.ts
    │   │   │   ├── apiKeyCrypto.ts
    │   │   │   ├── assignmentService.ts
    │   │   │   ├── atlasService.ts
    │   │   │   ├── auditLog.ts
    │   │   │   ├── authService.ts
    │   │   │   ├── avatarUrl.ts
    │   │   │   ├── backupService.ts
    │   │   │   ├── budgetService.ts
    │   │   │   ├── categoryService.ts
    │   │   │   ├── collabService.ts
    │   │   │   ├── cookie.ts
    │   │   │   ├── dayNoteService.ts
    │   │   │   ├── dayService.ts
    │   │   │   ├── demo.ts
    │   │   │   ├── distanceService.ts
    │   │   │   ├── ephemeralTokens.ts
    │   │   │   ├── exchangeRateService.ts
    │   │   │   ├── fileService.ts
    │   │   │   ├── inAppNotificationActions.ts
